[95m[09/09/21 18:57:30][^][INFO]     Starting Programme[00m
[96m[09/09/21 18:57:30][-][LOG]      [00mLoading data started
[92m[09/09/21 18:57:35][+][SUCCESS]  Data loading done.[00m
[93m[09/09/21 18:57:35][*][INFO]     Number of  total instances: 35888[00m
[96m[09/09/21 18:57:35][-][LOG]      [00mStarting Pre processing for data
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Staring
[96m[09/09/21 18:57:35][-][LOG]      [00m[Pre-Processing] Splitting data into training and test samples
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Normalizing pixel values from [0,255] to [0,1]
[96m[09/09/21 18:58:06][-][LOG]      [00m[Pre-Processing] Reshaping data to 48x48
[93m[09/09/21 18:58:06][*][INFO]     Train samples: 28709[00m
[93m[09/09/21 18:58:06][*][INFO]     Test samples: 3589[00m
[92m[09/09/21 18:58:06][+][SUCCESS]  [Pre-Processing] Done[00m
Epoch 1/5

  1/128 [..............................] - ETA: 45:26 - loss: 1.9449 - accuracy: 0.1719
100/128 [======================>.......] - ETA: 39s - loss: 1.6320 - accuracy: 0.3536
101/128 [======================>.......] - ETA: 38s - loss: 1.6319 - accuracy: 0.3536
102/128 [======================>.......] - ETA: 36s - loss: 1.6318 - accuracy: 0.3537
103/128 [=======================>......] - ETA: 35s - loss: 1.6317 - accuracy: 0.3537
104/128 [=======================>......] - ETA: 34s - loss: 1.6317 - accuracy: 0.3537
105/128 [=======================>......] - ETA: 32s - loss: 1.6316 - accuracy: 0.3537
106/128 [=======================>......] - ETA: 31s - loss: 1.6315 - accuracy: 0.3538
107/128 [========================>.....] - ETA: 30s - loss: 1.6315 - accuracy: 0.3538
108/128 [========================>.....] - ETA: 28s - loss: 1.6314 - accuracy: 0.3538
109/128 [========================>.....] - ETA: 27s - loss: 1.6313 - accuracy: 0.3538
110/128 [========================>.....] - ETA: 25s - loss: 1.6313 - accuracy: 0.3538
111/128 [=========================>....] - ETA: 24s - loss: 1.6312 - accuracy: 0.3539
112/128 [=========================>....] - ETA: 22s - loss: 1.6312 - accuracy: 0.3539
113/128 [=========================>....] - ETA: 21s - loss: 1.6311 - accuracy: 0.3539
114/128 [=========================>....] - ETA: 20s - loss: 1.6311 - accuracy: 0.3539
115/128 [=========================>....] - ETA: 18s - loss: 1.6310 - accuracy: 0.3539
116/128 [==========================>...] - ETA: 17s - loss: 1.6310 - accuracy: 0.3539
117/128 [==========================>...] - ETA: 15s - loss: 1.6309 - accuracy: 0.3539
118/128 [==========================>...] - ETA: 14s - loss: 1.6309 - accuracy: 0.3540
119/128 [==========================>...] - ETA: 13s - loss: 1.6308 - accuracy: 0.3540
120/128 [===========================>..] - ETA: 11s - loss: 1.6308 - accuracy: 0.3540
121/128 [===========================>..] - ETA: 10s - loss: 1.6307 - accuracy: 0.3540
122/128 [===========================>..] - ETA: 8s - loss: 1.6307 - accuracy: 0.3540 
123/128 [===========================>..] - ETA: 7s - loss: 1.6306 - accuracy: 0.3540
124/128 [============================>.] - ETA: 5s - loss: 1.6305 - accuracy: 0.3541
125/128 [============================>.] - ETA: 4s - loss: 1.6304 - accuracy: 0.3541
126/128 [============================>.] - ETA: 2s - loss: 1.6304 - accuracy: 0.3541
127/128 [============================>.] - ETA: 1s - loss: 1.6303 - accuracy: 0.3542
128/128 [==============================] - ETA: 0s - loss: 1.6302 - accuracy: 0.3542
128/128 [==============================] - 188s 1s/step - loss: 1.6301 - accuracy: 0.3542
Train loss: 1.5582404136657715
Train accuracy: 38.803163170814514
Test loss: 1.5476560592651367
Test accuracy: 39.76037800312042
[95m[09/09/21 19:16:31][$][INFO]     Ending Programme[00m


// Best initial run with highest accuracy. 100% data with batch size of 128 and 5 epoches
